symbol,strategy,date_in,date_out,price_in,price_out,pnl,pnl_pct,reason,hold_days,lowest
BTC/USDT,Turtle Long,2020-07-22,2020-08-25,9518.16,11376.81,595.37,120.2,Channel Exit,34,
LINK/USDT,OBV Short,2020-09-02,2020-09-04,14.7982,11.908710000000001,315.89,43.87,Trailing Stop,2,10.8261
BTC/USDT,Turtle Long,2020-10-10,2020-12-11,11293.22,17650.0,2606.37,467.23,Channel Exit,62,
LINK/USDT,OBV Short,2020-10-28,2020-11-05,11.4403,10.725000000000001,127.27,14.0,Trailing Stop,8,9.75
LINK/USDT,OBV Short,2020-12-10,2020-12-13,11.9172,12.573,-122.76,-12.46,Trailing Stop,3,11.43
BTC/USDT,Turtle Long,2020-12-16,2021-01-21,21335.52,30420.0,2533.28,283.59,Channel Exit,36,
LINK/USDT,OBV Short,2021-01-19,2021-01-20,20.5557,20.970950000000002,-42.11,-4.62,Trailing Stop,1,19.0645
BTC/USDT,Turtle Long,2021-02-06,2021-02-23,39186.94,45570.79,-175.08,-13.89,Channel Exit,17,
BTC/USDT,Turtle Long,2021-03-13,2021-03-23,61188.39,53271.34,-334.18,-116.45,Channel Exit,10,
BTC/USDT,Turtle Long,2021-04-10,2021-04-18,59769.13,55700.0,-490.58,-86.59,Channel Exit,8,
SOL/USDT,OBV Short,2021-05-04,2021-05-08,42.636,45.562000000000005,-111.75,-15.52,Trailing Stop,4,41.42
LINK/USDT,OBV Short,2021-05-28,2021-05-30,27.878,26.07,128.58,14.52,Trailing Stop,2,23.7
BTC/USDT,Turtle Long,2021-08-09,2021-09-07,46253.4,46512.0,-368.62,-41.16,Channel Exit,29,
ETH/USDT,OBV Short,2021-08-17,2021-08-20,3011.72,3245.0000000000005,-126.06,-17.51,Trailing Stop,3,2950.0
BTC/USDT,Turtle Long,2021-09-07,2021-09-20,46863.73,43370.0,-295.35,-79.41,Channel Exit,13,
BTC/USDT,Turtle Long,2021-10-03,2021-10-27,48200.01,58963.0,648.58,102.15,Channel Exit,24,
BTC/USDT,Turtle Long,2021-11-08,2021-11-16,67525.83,60050.0,-187.83,-99.64,Channel Exit,8,
ETH/USDT,OBV Short,2021-11-18,2021-11-20,3996.9,4370.311000000001,-135.91,-21.1,Trailing Stop,2,3973.01
BNB/USDT,OBV Short,2021-11-26,2021-12-04,587.3,538.12,135.16,18.77,Trailing Stop,8,489.2
ETH/USDT,OBV Short,2021-11-26,2021-11-29,4041.2,4360.400000000001,-100.37,-17.85,Trailing Stop,3,3964.0
BTC/USDT,Turtle Long,2021-12-27,2021-12-29,50701.44,47313.01,-96.66,-60.15,Channel Exit,2,
SOL/USDT,OBV Short,2021-12-28,2022-01-12,177.32,143.0,283.81,43.49,Trailing Stop,15,130.0
BNB/USDT,OBV Short,2021-12-29,2022-01-11,514.5,446.1600000000001,238.8,29.82,Trailing Stop,13,405.6
ETH/USDT,OBV Short,2021-12-29,2022-01-11,3630.19,3221.713,126.69,25.25,Trailing Stop,13,2928.83
LINK/USDT,OBV Short,2022-02-02,2022-02-04,15.78,16.786,-138.78,-14.42,Trailing Stop,2,15.26
SOL/USDT,OBV Short,2022-02-11,2022-02-15,96.53,99.792,-63.18,-7.68,Trailing Stop,4,90.72
LINK/USDT,OBV Short,2022-03-04,2022-03-09,13.73,13.662,9.13,1.04,Trailing Stop,5,12.42
BNB/USDT,OBV Short,2022-03-04,2022-03-18,374.2,395.45000000000005,-121.33,-12.86,Trailing Stop,14,359.5
SOL/USDT,OBV Short,2022-03-04,2022-03-09,88.32,87.912,7.57,0.96,Trailing Stop,5,79.92
ETH/USDT,OBV Short,2022-04-06,2022-05-13,3168.51,1980.0000000000002,487.14,84.35,Trailing Stop,37,1800.0
BNB/USDT,OBV Short,2022-05-27,2022-06-15,301.6,218.24000000000004,540.86,62.13,Trailing Stop,19,198.4
ETH/USDT,OBV Short,2022-08-19,2022-08-25,1609.01,1676.0370000000003,-82.18,-9.45,Trailing Stop,6,1523.67
DOGE/USDT,OBV Short,2022-10-10,2022-10-25,0.05938,0.06059900000000001,-33.81,-4.7,Trailing Stop,15,0.0551
BTC/USDT,Turtle Long,2023-01-13,2023-02-09,19930.01,22500.0,220.05,37.52,Channel Exit,27,
SOL/USDT,OBV Short,2023-01-30,2023-02-01,23.96,24.728,-57.48,-7.29,Trailing Stop,2,22.48
BTC/USDT,Turtle Long,2023-02-15,2023-03-03,24324.05,22722.0,-218.13,-68.06,Channel Exit,16,
BTC/USDT,Turtle Long,2023-03-14,2023-04-20,24670.41,28170.0,152.96,26.59,Channel Exit,37,
ETH/USDT,OBV Short,2023-05-11,2023-06-20,1794.3,1788.611,5.24,0.64,Trailing Stop,40,1626.01
BTC/USDT,Turtle Long,2023-05-29,2023-06-05,27736.4,26327.24,-70.04,-45.72,Channel Exit,7,
BTC/USDT,Turtle Long,2023-06-20,2023-07-17,28307.99,29701.02,-65.08,-11.24,Channel Exit,27,
ETH/USDT,OBV Short,2023-08-02,2023-08-29,1839.9,1705.0000000000002,135.13,16.43,Trailing Stop,27,1550.0
BTC/USDT,Turtle Long,2023-10-16,2023-12-29,28500.78,41637.6,1670.89,302.08,Channel Exit,74,
BTC/USDT,Turtle Long,2024-01-02,2024-01-03,44946.91,41300.0,-139.22,-73.02,Channel Exit,1,
BTC/USDT,Turtle Long,2024-01-08,2024-01-18,46951.04,41500.0,-182.38,-104.49,Channel Exit,10,
BTC/USDT,Turtle Long,2024-02-07,2024-03-17,44349.6,64780.0,2276.72,361.08,Channel Exit,39,
LINK/USDT,OBV Short,2024-03-05,2024-03-10,18.973,21.249760000000002,-239.29,-27.08,12% Stop Loss,5,18.389
LINK/USDT,OBV Short,2024-04-01,2024-04-12,18.358,14.704800000000002,330.68,44.71,Trailing Stop,11,13.368
BTC/USDT,Turtle Long,2024-04-08,2024-04-13,71620.0,64493.07,-199.94,-89.56,Channel Exit,5,
SOL/USDT,OBV Short,2024-04-26,2024-05-01,139.23,130.317,108.03,14.33,Trailing Stop,5,118.47
LINK/USDT,OBV Short,2024-04-28,2024-05-02,13.809,13.585,33.53,3.58,Trailing Stop,4,12.35
ETH/USDT,OBV Short,2024-05-10,2024-05-20,2909.99,3259.1888,-244.66,-27.08,12% Stop Loss,10,2862.0
BTC/USDT,Turtle Long,2024-05-15,2024-06-11,66206.5,67257.47,-80.78,-19.45,Channel Exit,27,
BTC/USDT,Turtle Long,2024-07-15,2024-08-01,64724.14,63456.7,-245.82,-41.1,Channel Exit,17,
LINK/USDT,OBV Short,2024-07-24,2024-08-05,13.4,8.888000000000002,724.8,75.71,Trailing Stop,12,8.08
BTC/USDT,Turtle Long,2024-08-23,2024-08-27,64037.24,58548.23,-143.92,-77.14,Channel Exit,4,
BTC/USDT,Turtle Long,2024-09-26,2024-10-01,65173.99,62670.0,-60.45,-34.58,Channel Exit,5,
BTC/USDT,Turtle Long,2024-10-14,2024-12-05,66083.99,90791.1,1949.11,287.51,Channel Exit,52,
LINK/USDT,OBV Short,2024-11-01,2024-11-06,11.25,11.077000000000002,47.13,3.39,Trailing Stop,5,10.07
BTC/USDT,Turtle Long,2024-12-05,2024-12-20,96945.63,94256.54,-362.12,-53.94,Channel Exit,15,
DOGE/USDT,OBV Short,2024-12-09,2024-12-11,0.41403,0.401907,45.57,6.52,Trailing Stop,2,0.3654
LINK/USDT,OBV Short,2024-12-09,2024-12-11,22.25,22.297,-7.81,-0.55,Trailing Stop,2,20.27
ETH/USDT,OBV Short,2024-12-10,2024-12-15,3628.25,3918.5740000000005,-136.74,-18.08,Trailing Stop,5,3562.34
LINK/USDT,OBV Short,2024-12-18,2024-12-20,24.86,22.022000000000002,362.28,25.62,Trailing Stop,2,20.02
BTC/USDT,Turtle Long,2025-01-17,2025-01-27,104077.48,99550.0,-80.46,-39.15,Channel Exit,10,
BNB/USDT,OBV Short,2025-01-28,2025-02-03,661.29,550.0,451.6,37.8,Trailing Stop,6,500.0
SOL/USDT,OBV Short,2025-02-24,2025-02-28,141.81,138.10500000000002,47.5,5.81,Trailing Stop,4,125.55
ETH/USDT,OBV Short,2025-03-03,2025-03-05,2149.01,2192.5200000000004,-31.21,-4.63,Trailing Stop,2,1993.2
LINK/USDT,OBV Short,2025-03-09,2025-03-11,13.81,13.035,204.77,12.56,Trailing Stop,2,11.85
BTC/USDT,Turtle Long,2025-04-22,2025-05-30,93442.99,104184.72,534.34,67.03,Channel Exit,38,
BTC/USDT,Turtle Long,2025-07-02,2025-07-25,108849.6,115736.92,164.54,19.14,Channel Exit,23,
BNB/USDT,OBV Short,2025-08-01,2025-08-10,757.08,803.0110000000001,-201.15,-13.73,Trailing Stop,9,730.01
BTC/USDT,Turtle Long,2025-08-11,2025-08-18,118686.0,115878.71,-242.06,-35.85,Channel Exit,7,
BTC/USDT,Turtle Long,2025-09-15,2025-09-22,115349.71,114384.0,-56.29,-13.04,Channel Exit,7,
BTC/USDT,Turtle Long,2025-10-01,2025-10-10,118594.99,112656.27,-559.68,-65.34,Channel Exit,9,
LINK/USDT,OBV Short,2025-10-10,2025-10-12,17.31,19.3872,-474.77,-27.08,12% Stop Loss,2,16.6
DOGE/USDT,OBV Short,2025-10-30,2025-11-05,0.18268,0.166749,142.04,19.55,Trailing Stop,6,0.1516
ETH/USDT,OBV Short,2025-10-30,2025-11-05,3805.09,3362.7000000000003,170.83,26.09,Trailing Stop,6,3057.0
LINK/USDT,OBV Short,2025-11-21,2025-11-24,12.11,12.914000000000001,-220.36,-15.02,Trailing Stop,3,11.74
BNB/USDT,OBV Short,2025-12-01,2025-12-03,826.61,902.5060000000001,-278.68,-20.74,Trailing Stop,2,820.46
BNB/USDT,OBV Short,2025-12-17,2026-01-05,843.07,900.229,-180.32,-15.33,Trailing Stop,19,818.39
SOL/USDT,OBV Short,2026-01-20,2026-02-06,125.8,74.25,779.9,92.16,Trailing Stop,17,67.5
